sample_name,path
OPC_Pool-2_56_S192_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_56_S192_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_100_S514_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_100_S514_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_24_S24_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_24_S24_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_18_S432_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_18_S432_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_20_S220_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_20_S220_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_97_S511_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_97_S511_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_15_S15_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_15_S15_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_59_S159_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_59_S159_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_15_S315_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_15_S315_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_84_S384_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_84_S384_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_96_S396_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_96_S396_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_64_S264_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_64_S264_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_47_S310_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_47_S310_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_48_S462_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_48_S462_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_45,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_45_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_2_S302_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_2_S302_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_25_S161_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_25_S161_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_42_S242_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_42_S242_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_80_S380_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_80_S380_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_67_S167_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_67_S167_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_72_S272_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_72_S272_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_69_S269_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_69_S269_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_74_S374_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_74_S374_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_95_S358_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_95_S358_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_65_S265_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_65_S265_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_46_S346_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_46_S346_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_1,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_1_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_27_S327_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_27_S327_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_44_S44_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_44_S44_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_94_S94_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_94_S94_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_29_S29_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_29_S29_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_77_S277_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_77_S277_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_89_S225_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_89_S225_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_77_S77_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_77_S77_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_59_S59_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_59_S59_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_48_S348_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_48_S348_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_51_S187_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_51_S187_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_72_S486_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_72_S486_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_79_S342_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_79_S342_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_5_S141_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_5_S141_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_99_S299_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_99_S299_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_77_S491_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_77_S491_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_19_S119_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_19_S119_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_36_S236_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_36_S236_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_20_S156_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_20_S156_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_40_S40_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_40_S40_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_4_S304_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_4_S304_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_73_S173_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_73_S173_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_99_S513_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_99_S513_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_32_S168_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_32_S168_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_49_S312_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_49_S312_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_58_S58_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_58_S58_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_31_S294_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_31_S294_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_93_S293_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_93_S293_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_83_S383_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_83_S383_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_46_S460_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_46_S460_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_21_S21_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_21_S21_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_47_S347_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_47_S347_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_73_S373_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_73_S373_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_41_S341_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_41_S341_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_78_S341_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_78_S341_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_88_S224_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_88_S224_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_18_S218_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_18_S218_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_72_S335_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_72_S335_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_29_S292_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_29_S292_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_49,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_49_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_28_S128_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_28_S128_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_31_S445_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_31_S445_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_13_S13_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_13_S13_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_85_S85_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_85_S85_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_43_S343_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_43_S343_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_10_S273_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_10_S273_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_32_S32_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_32_S32_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_43_S457_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_43_S457_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_88_S88_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_88_S88_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_14_S14_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_14_S14_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_98_S234_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_98_S234_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_5_S5_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_5_S5_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_26_S226_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_26_S226_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_96_S232_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_96_S232_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_10_S146_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_10_S146_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_42,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_42_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_5_S5_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_5_S5_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_68_S331_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_68_S331_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_6_S142_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_6_S142_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_22_S22_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_22_S22_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_31,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_31_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_65_S65_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_65_S65_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_33_S133_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_33_S133_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_13_S213_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_13_S213_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_98_S512_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_98_S512_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_97_S360_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_97_S360_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_91_S354_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_91_S354_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_45_S245_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_45_S245_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_70_S170_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_70_S170_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_51_S465_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_51_S465_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_1_S101_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_1_S101_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_83_S346_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_83_S346_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_77_S340_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_77_S340_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_87_S287_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_87_S287_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_25_S288_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_25_S288_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
